Port 5173 is in use, trying another one...
dev server running for the electron renderer process at:

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

starting electron app...


[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175059.541:ERROR:service_worker_storage.cc(1688)] Failed to delete the database: Database IO error
[620:0731/175059.997:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[620:0731/175059.997:ERROR:disk_cache.cc(216)] Unable to create cache
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=e8582236
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/flag-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/nft-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://pixel.wp.com/ | URL: https://pixel.wp.com/g.gif?v=ext&blog=234593695&post=3421&tz=8&srv=staging-3ee3-pdaxwrevamp.wpcomstaging.com&hp=atomic&ac=2&amp=0&j=1%3A16.1-a.5&host=staging-3ee3-pdaxwrevamp.wpcomstaging.com&ref=&fcp=0&rand=0.25738866647399594
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/06/PDAX-full-logo-full-color-on-dark-transparent-1.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/Online-Investments-img.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-check.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/investment-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/coin-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/cryptocurrency-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/like-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/time-is-money-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-policy-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/shape-like-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/flag-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/verified-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/money-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/stock-market-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-gallery-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-store-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/bonds-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/verified-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/money-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/stock-market-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/altcoins-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/nft-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://pixel.wp.com/ | URL: https://pixel.wp.com/g.gif?v=ext&blog=234593695&post=3421&tz=8&srv=staging-3ee3-pdaxwrevamp.wpcomstaging.com&hp=atomic&ac=2&amp=0&j=1%3A16.1-a.5&host=staging-3ee3-pdaxwrevamp.wpcomstaging.com&ref=&fcp=0&rand=0.25738866647399594
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/google-play-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-check.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-gallery-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-store-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/bonds-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/altcoins-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/nft-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/06/PDAX-full-logo-full-color-on-dark-transparent-1.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/Online-Investments-img.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-check.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/investment-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/coin-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/cryptocurrency-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/like-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/time-is-money-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-policy-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/shape-like-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/flag-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/verified-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/money-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/stock-market-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-gallery-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-store-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/bonds-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/altcoins-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/nft-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-check.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/investment-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/coin-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/cryptocurrency-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/investment-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/like-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/time-is-money-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/coin-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-policy-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/shape-like-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/flag-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/verified-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/money-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/stock-market-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/google-play-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-gallery-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-store-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/bonds-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/altcoins-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/nft-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/05/footer_logo.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/08/PDAX-Inc.-NPC-Seal-of-Registration-2025.png      
[DEBUG NET SEND_HEADERS] Referer: https://pixel.wp.com/ | URL: https://pixel.wp.com/g.gif?v=ext&blog=234593695&post=3421&tz=8&srv=staging-3ee3-pdaxwrevamp.wpcomstaging.com&hp=atomic&ac=2&amp=0&j=1%3A16.1-a.5&host=staging-3ee3-pdaxwrevamp.wpcomstaging.com&ref=&fcp=0&rand=0.25738866647399594
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/Online-Investments-img.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/coin-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/cryptocurrency-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/like-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/time-is-money-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/security-policy-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/shape-like-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/flag-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/user-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/verified-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/money-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/stock-market-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/google-play-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-gallery-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/app-store-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/bonds-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/altcoins-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/nft-icon.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/05/footer_logo.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/08/PDAX-Inc.-NPC-Seal-of-Registration-2025.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/Online-Investments-img.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2026/07/coin-icon.png
[DEBUG NET SEND_HEADERS] Referer: https://www.google.com/ | URL: https://www.gstatic.com/recaptcha/releases/A7KpaEASfhDcK0nXxgQEyyYv/styles__ltr.css
[DEBUG NET SEND_HEADERS] Referer: https://www.google.com/ | URL: https://www.gstatic.com/recaptcha/releases/A7KpaEASfhDcK0nXxgQEyyYv/recaptcha__en.js
[DEBUG NET HEADERS_RECV] 200 | https://www.gstatic.com/recaptcha/releases/A7KpaEASfhDcK0nXxgQEyyYv/recaptcha__en.js
[DEBUG NET HEADERS_RECV] 200 | https://www.gstatic.com/recaptcha/releases/A7KpaEASfhDcK0nXxgQEyyYv/styles__ltr.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_b2b463a5bdb73833be2a6afbc1843ddd.php?ver=6.1.6
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_18262aafe44c951bc59fe71f18e527e3.php
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_b2b463a5bdb73833be2a6afbc1843ddd.php?ver=6.1.6
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_18262aafe44c951bc59fe71f18e527e3.php
[DEBUG NET SEND_HEADERS] Referer: https://www.gstatic.com/recaptcha/releases/A7KpaEASfhDcK0nXxgQEyyYv/styles__ltr.css | URL: https://www.gstatic.com/recaptcha/api2/logo_48.png
[DEBUG NET HEADERS_RECV] 200 | https://www.gstatic.com/recaptcha/api2/logo_48.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/06/PDAX-full-logo-full-color-on-dark-transparent-1.png
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/uploads/2025/06/PDAX-full-logo-full-color-on-dark-transparent-1.png
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/bootstrap.min.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/select2.min.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/bootstrap.min.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/select2.min.css
[22164:0731/175300.821:ERROR:CONSOLE(1)] "Request Autofill.enable failed. {"code":-32601,"message":"'Autofill.enable' wasn't found"}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)    
[22164:0731/175300.822:ERROR:CONSOLE(1)] "Request Autofill.setAddresses failed. {"code":-32601,"message":"'Autofill.setAddresses' wasn't found"}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/bootstrap.min.css
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/bootstrap.min.css
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/select2.min.css
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/themes/pdax-revampt/inc/css/select2.min.css
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_c7e23353d3c0f912f31ebaa176940d51.php
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_c7e23353d3c0f912f31ebaa176940d51.php
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_b2b463a5bdb73833be2a6afbc1843ddd.php?ver=6.1.6
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_b2b463a5bdb73833be2a6afbc1843ddd.php?ver=6.1.6
[22164:0731/175301.166:ERROR:CONSOLE(1)] "Request Autofill.enable failed. {"code":-32601,"message":"'Autofill.enable' wasn't found"}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)    
[22164:0731/175301.167:ERROR:CONSOLE(1)] "Request Autofill.setAddresses failed. {"code":-32601,"message":"'Autofill.setAddresses' wasn't found"}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_c7e23353d3c0f912f31ebaa176940d51.php
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_c7e23353d3c0f912f31ebaa176940d51.php
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_18262aafe44c951bc59fe71f18e527e3.php
